"0","# ""Basic"" dot plot, with geom_point():"
"0","dot1 = ggplot(mtcars, aes(cyl, wt, col = am)) +"
"0","  geom_point(position = position_jitter(0.2, 0)) + labs(title = ""geom_point()"")"
"0",""
"0","# 1 - ""True"" dot plot, with geom_dotplot():"
"0","dot2 = ggplot(mtcars, aes(cyl, wt, fill = am)) +"
"0","  geom_dotplot(binaxis = ""y"", stackdir = ""center"") + labs(title = ""geom_dotplot()"")"
"0",""
"0","# 2 - qplot with geom ""dotplot"", binaxis = ""y"" and stackdir = ""center"""
"0","dot3 = qplot("
"0","  cyl, wt,"
"0","  data = mtcars,"
"0","  fill = am,"
"0","  geom = ""dotplot"","
"0","  binaxis = ""y"","
"0","  stackdir = ""center"""
"0",") + labs(title = ""qplot, geom = \""dotplot\"""")"
"0",""
"0","grid.arrange(dot1,dot2,dot3, ncol=2)"
