"0","mtcars$cyl = as.factor(mtcars$cyl)"
"0",""
"0","# 1 - Basic histogram plot command"
"0","o1 = ggplot(mtcars, aes(mpg)) +"
"0","  geom_histogram(binwidth = 1) + labs(title = ""Base"")"
"0",""
"0","# 2 - Plot 1, Expand aesthetics: am onto fill"
"0","o2 = ggplot(mtcars, aes(mpg, fill=am)) +"
"0","  geom_histogram(binwidth = 1) + labs(title = ""1"")"
"0",""
"0","# 3 - Plot 2, change position = ""dodge"""
"0","o3 = ggplot(mtcars, aes(mpg, fill=am)) +"
"0","  geom_histogram(binwidth = 1, position = ""dodge"") + labs(title = ""2"")"
"0",""
"0","# 4 - Plot 3, change position = ""fill"""
"0","o4 = ggplot(mtcars, aes(mpg, fill=am)) +"
"0","  geom_histogram(binwidth = 1, position = ""fill"") + labs(title = ""3"")"
"0","  "
"0","# 5 - Plot 4, plus change position = ""identity"" and alpha = 0.4"
"0","o5 = ggplot(mtcars, aes(mpg, fill=am)) +"
"0","  geom_histogram(binwidth = 1, position = ""identity"", alpha=0.4) + labs(title = ""4"")"
"0",""
"0","# 6 - Plot 5, plus change mapping: cyl onto fill"
"0","o6 = ggplot(mtcars, aes(mpg, fill=cyl)) +"
"0","  geom_histogram(binwidth = 1, position = ""identity"", alpha=0.4) + labs(title = ""5"")"
"0",""
"0","grid.arrange(o1,o2,o3,o4,o5,o6, nrow=2,ncol=3)"
