"0","data(""airquality"")"
"0",""
"0","# Create numeric_summary() function"
"0","numeric_summary <- function(x, na.rm) {"
"0",""
"0","  # Include an error if x is not numeric"
"0","  if(!is.numeric(x)){"
"0","    return(""Data must be numeric"")"
"0","    }"
"0","    "
"0","  # Create data frame"
"0","  data.frame( min = min(x, na.rm = na.rm),"
"0","              median = median(x, na.rm = na.rm),"
"0","              sd = sd(x, na.rm = na.rm),"
"0","              max = max(x, na.rm = na.rm))"
"0","}"
"0",""
"0","# Test numeric_summary() function"
"0","numeric_summary(airquality$Ozone, T)"
