"0",""
"0","# Examine the structure of the result"
"0","str(plt_dist_vs_speed)"
"1","'data.frame':	"
"1",""
"1","50"
"1",""
"1"," obs. of  "
"1",""
"1","2"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","speed"
"1",""
"1",":"
"1"," num  "
"1",""
"1","4 4 7 7 8 9 10 10 10 11"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dist "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2 10 4 22 16 10 18 26 34 17"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""formula"")="
"1","Class"
"1",""
"1"," '"
"1",""
"1","formula"
"1",""
"1","' "
"1"," language "
"1",""
"1","dist ~ speed"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, "".Environment"")="
"1","<environment: 0x7fefa26dc730> "
"1",""
"1",""
"1",""
"1","
"
