"0","session <- function() {"
"0","  list("
"0","    r_version = R.version.string,"
"0","    operating_system = Sys.info()[c(""sysname"",""release"")],"
"0","    loaded_pkgs = loadedNamespaces()"
"0","    )"
"0","}"
"0","session()"
"1","$r_version
"
"1","[1]"
"1"," ""R version 3.6.2 (2019-12-12)"""
"1","
"
"1","
"
"1","$operating_system
"
"1"," sysname "
"1"," release "
"1","
"
"1","""Darwin"" "
"1","""18.7.0"" "
"1","
"
"1","
"
"1","$loaded_pkgs
"
"1"," [1]"
"1"," ""Rcpp""                "
"1"," ""assertive.data""      "
"1"," ""pillar""              "
"1","
"
"1"," [4]"
"1"," ""compiler""            "
"1"," ""methods""             "
"1"," ""assertive.files""     "
"1","
"
"1"," [7]"
"1"," ""utils""               "
"1"," ""tools""               "
"1"," ""assertive.properties"""
"1","
"
"1","[10]"
"1"," ""grDevices""           "
"1"," ""assertive.data.us""   "
"1"," ""assertive""           "
"1","
"
"1","[13]"
"1"," ""assertive.base""      "
"1"," ""lifecycle""           "
"1"," ""tibble""              "
"1","
"
"1","[16]"
"1"," ""gtable""              "
"1"," ""pkgconfig""           "
"1"," ""rlang""               "
"1","
"
"1","[19]"
"1"," ""rstudioapi""          "
"1"," ""xfun""                "
"1"," ""dplyr""               "
"1","
"
"1","[22]"
"1"," ""knitr""               "
"1"," ""assertive.sets""      "
"1"," ""assertive.matrices""  "
"1","
"
"1","[25]"
"1"," ""assertive.strings""   "
"1"," ""graphics""            "
"1"," ""assertive.types""     "
"1","
"
"1","[28]"
"1"," ""assertive.datetimes"" "
"1"," ""datasets""            "
"1"," ""stats""               "
"1","
"
"1","[31]"
"1"," ""EnvStats""            "
"1"," ""grid""                "
"1"," ""tidyselect""          "
"1","
"
"1","[34]"
"1"," ""glue""                "
"1"," ""base""                "
"1"," ""assertive.code""      "
"1","
"
"1","[37]"
"1"," ""R6""                  "
"1"," ""ggplot2""             "
"1"," ""purrr""               "
"1","
"
"1","[40]"
"1"," ""magrittr""            "
"1"," ""assertive.models""    "
"1"," ""assertive.numbers""   "
"1","
"
"1","[43]"
"1"," ""scales""              "
"1"," ""codetools""           "
"1"," ""assertthat""          "
"1","
"
"1","[46]"
"1"," ""colorspace""          "
"1"," ""stringi""             "
"1"," ""assertive.data.uk""   "
"1","
"
"1","[49]"
"1"," ""lazyeval""            "
"1"," ""munsell""             "
"1"," ""assertive.reflection"""
"1","
"
"1","[52]"
"1"," ""crayon""              "
"1","
"
"1","
"
