"0","calc_geometric_mean <- function(x, na.rm = FALSE) {"
"0","  assert_is_numeric(x)"
"0","  if(any(is_non_positive(x), na.rm = TRUE)) {"
"0","    stop(""x contains non-positive values, so the geometric mean makes no sense."")"
"0","  }"
"0","  na.rm <- coerce_to(use_first(na.rm), target_class = ""logical"")"
"0",""
"0","  x %>%"
"0","    log() %>%"
"0","    mean(na.rm = na.rm) %>%"
"0","    exp()"
"0","}"
"0",""
"0","calc_geometric_mean(1:5, na.rm = 1:5)"
"2","Only the first value of na.rm (= 1) will be used."
"2","Coercing use_first(na.rm) to class ‘logical’."
"1","[1]"
"1"," 2.605171"
"1","
"
