"0","colors <- readRDS(""data/colors.rds"")"
"0",""
"0","colors_joined <- batmobile_colors %>%"
"0","  full_join(batwing_colors, by = ""color_id"", suffix = c(""_batmobile"", ""_batwing"")) %>%"
"0","  replace_na(list(total_batmobile = 0, total_batwing = 0)) %>%"
"0","  inner_join(colors, by = c(""color_id"" = ""id"")) %>%"
"0","  mutate(total_batmobile = total_batmobile / sum(total_batmobile),"
"0","         total_batwing = total_batwing / sum(total_batwing),"
"0","         difference = total_batmobile - total_batwing)"
"0","colors_joined"
