"0","inventory_parts = readRDS(""data/inventory_parts.rds"")"
"0",""
"0","inventory_parts_joined <- inventories %>%"
"0","  inner_join(inventory_parts, by = c(""id"" = ""inventory_id"")) %>%"
"0","  select(-id, -version) %>%"
"0","  arrange(desc(quantity))"
"0",""
"0","# Filter for LEGO sets"
"0","batmobile <- inventory_parts_joined %>%"
"0","  filter(set_num == ""7784-1"") %>%"
"0","  select(-set_num)"
"0","batwing <- inventory_parts_joined %>%"
"0","  filter(set_num == ""70916-1"") %>%"
"0","  select(-set_num)"
"0",""
"0","head(batmobile)"
